ID,Nome,"Descrição curta",Preço,Imagens
3898,"e-book Alexandre, o latoeiro","Um estudo bíblico profundo sobre a oposição ao Evangelho e a justiça de Deus. Uma obra firme, pastoral e edificante para cristãos que desejam entender por que a verdade sempre enfrenta resistência — e por que Deus jamais falha em Seu juízo.","14,67","https://jdreditora.com.br/wp-content/uploads/2025/12/ALEXANDRE-O-LATOEIRO-198.jpg, https://jdreditora.com.br/wp-content/uploads/2025/12/ALEXANDRE-O-LATOEIRO-scaled.webp"
3915,"e-book Da Ferida à Glória","Um e-book cristão profundo e bíblico sobre dor, processo e redenção. Descubra como Deus transforma feridas em glória e silêncio em testemunho. Uma leitura que fortalece a fé e amadurece o coração.","13,07","https://jdreditora.com.br/wp-content/uploads/2025/12/Da-Ferida-a-Gloria198.webp, https://jdreditora.com.br/wp-content/uploads/2025/12/Da-Ferida-a-Gloria-scaled.webp"
3927,"e-book A Mulher do Azeite","Uma jornada bíblica profunda sobre fé, obediência e restauração. Descubra como Deus transforma escassez em propósito e silêncio em provisão duradoura, à luz da história da mulher do azeite.","13,71","https://jdreditora.com.br/wp-content/uploads/2025/12/A-mulher-do-azeite198.webp, https://jdreditora.com.br/wp-content/uploads/2025/12/A-mulher-do-azeite2-scaled.webp"
3937,"e-book A Dinâmica da Fé","Descubra como viver uma fé bíblica, madura e prática.\n📖 <strong>A Dinâmica da Fé</strong> revela como crer, confessar e agir segundo a Palavra, com ensino sólido, exemplos bíblicos e aplicação diária para a vida cristã.","14,95","https://jdreditora.com.br/wp-content/uploads/2025/12/A-dinamica-da-fe-198.webp, https://jdreditora.com.br/wp-content/uploads/2025/12/A-dinamica-da-fe-scaled.webp"
3948,"e-book Andando em Santidade","📖 <em>Andando em Santidade – Uma Vida Plena no Espírito</em>\nDescubra, à luz da Bíblia, como viver uma fé prática, equilibrada e cheia do Espírito Santo.\n\nUm chamado à santidade sem legalismo, com profundidade bíblica e aplicação diária.\n\n👉 Leia e transforme sua caminhada cristã.","14,32","https://jdreditora.com.br/wp-content/uploads/2025/12/Andando-em-santidade198.webp, https://jdreditora.com.br/wp-content/uploads/2025/12/Andando-em-santidade-scaled.webp"
3958,"e-book Jonas","Você conhece a vontade de Deus…\nMas seu coração está totalmente alinhado a ela?\n\n<strong>Jonas – A resistência ao propósito divino e suas consequências</strong> é um e-book profundo e bíblico que confronta a obediência externa e conduz à verdadeira rendição interior.\nLeitura essencial para quem busca maturidade cristã.\n\n👉 Disponível agora.","13,74","https://jdreditora.com.br/wp-content/uploads/2025/12/Jonas198.webp, https://jdreditora.com.br/wp-content/uploads/2025/12/Jonas-scaled.webp"
3970,"e-book A cegueira espiritual","Você enxerga, mas será que vê?\n\n<strong>A Cegueira Espiritual</strong> é um e-book profundo e bíblico que revela como recuperar a visão espiritual, discernir a verdade e viver uma fé madura, guiada por Cristo e pelo Espírito Santo.\nLeitura indispensável para quem deseja sair da superficialidade e caminhar com clareza até o fim.","15,46","https://jdreditora.com.br/wp-content/uploads/2025/12/cegueiraEspiritual198.webp, https://jdreditora.com.br/wp-content/uploads/2025/12/cegueiraEspiritual-scaled.webp"
3986,"e-book Como vencer as tentações","Você sente que as tentações estão cada vez mais presentes no dia a dia?\n\nDescubra, à luz da Bíblia, como vencer as tentações, fortalecer sua fé e permanecer firme até o fim.\n📖 Um guia cristão profundo, prático e totalmente fundamentado nas Escrituras.","12,68","https://jdreditora.com.br/wp-content/uploads/2025/12/tentacoes-198.webp, https://jdreditora.com.br/wp-content/uploads/2025/12/tentacoes-scaled.webp"
3997,"e-book Habacuque","Quando Deus parece em silêncio, a fé é provada.\nDescubra, no livro de Habacuque, como permanecer firme, confiar sem entender e se alegrar mesmo quando nada muda.\n📘 <em>Habacuque — Quando a fé aprende a esperar</em>","16,46","https://jdreditora.com.br/wp-content/uploads/2025/12/Habacuque198.webp, https://jdreditora.com.br/wp-content/uploads/2025/12/Habacuque-scaled.webp"
4000,"e-book Entendendo o Reino de Deus","Descubra o verdadeiro significado do Reino de Deus e aprenda como viver sob o governo divino no dia a dia. Um e-book profundo, bíblico e transformador, que conduz da compreensão à prática da fé cristã.","13,42","https://jdreditora.com.br/wp-content/uploads/2025/12/Entendendo-o-Reino-de-Deus198.webp, https://jdreditora.com.br/wp-content/uploads/2025/12/Entendendo-o-Reino-de-Deus-scaled.webp"
4017,"e-book Lia","Você não precisa ser visto pelos homens para ser escolhido por Deus.\nDescubra, na história de Lia, como a fidelidade silenciosa gera propósitos eternos e como ser visto por Deus é a maior vitória espiritual.\n📖 Leia agora e transforme sua forma de enxergar a fé, a dor e o propósito.","12,35","https://jdreditora.com.br/wp-content/uploads/2025/12/Lia-198.webp, https://jdreditora.com.br/wp-content/uploads/2025/12/Lia-scaled.webp"
4028,"e-book A mulher de Ló","Jesus disse: <strong>“Lembrem-se da mulher de Ló.”</strong>\nEste e-book revela por que essa advertência continua urgente hoje.\nUma leitura profunda, bíblica e transformadora sobre obediência, perseverança e fé sem reservas.\n\n👉 <strong>Leitura essencial para quem deseja avançar sem olhar para trás.</strong>","17,01","https://jdreditora.com.br/wp-content/uploads/2026/01/A-mulher-de-Lo198.webp, https://jdreditora.com.br/wp-content/uploads/2026/01/A-mulher-de-Lo-scaled.webp"
4039,"e-book A esposa de Jó","Uma leitura profunda, bíblica e humana sobre a mulher de Jó.\nUm livro para quem já sofreu, já se cansou, mas decidiu permanecer.\nDescubra como Deus age quando a fé chega ao limite.","14,06","https://jdreditora.com.br/wp-content/uploads/2026/01/A-esposa-de-Jo-198.webp, https://jdreditora.com.br/wp-content/uploads/2026/01/A-esposa-de-Jo-scaled.webp"
4052,"e-book Elias no Ribeiro de Querite","Deus ainda forma Seus servos no silêncio.\n\nDescubra o princípio de Querite, aprenda a confiar nos processos de Deus e amadureça sua fé mesmo quando o ribeiro seca.\n\n📖 Um e-book profundo, bíblico e transformador.","13,11","https://jdreditora.com.br/wp-content/uploads/2026/01/Elias-198.webp, https://jdreditora.com.br/wp-content/uploads/2026/01/Elias-scaled.webp"
4061,"e-book Pare de fugir de Deus","Você não se afastou de uma vez. Foi aos poucos.\n“Pare de Fugir de Deus” revela como a fuga espiritual começa, para onde ela leva e como a Bíblia mostra o caminho de volta.\n📖 Um chamado à obediência, arrependimento e permanência na vontade de Deus.\n\n👉 Leia e permita que Deus restaure sua caminhada.","15,51","https://jdreditora.com.br/wp-content/uploads/2026/01/Pare-de-fugir-de-Deus198.webp, https://jdreditora.com.br/wp-content/uploads/2026/01/Pare-de-fugir-de-Deus-scaled.webp"
4071,"e-book Alargando a Tenda","Deus vai fazer algo maior.\n\nA pergunta é: você está preparado para sustentar?\n\nUm e-book cristão profundo e bíblico sobre crescimento espiritual, maturidade e permanência na vontade de Deus. Ideal para quem deseja viver promessas sem perder o fundamento.\n\n👉 Adquira agora e aprofunde sua caminhada com Deus.","13,96","https://jdreditora.com.br/wp-content/uploads/2026/01/Alargando-a-tenda-198.webp, https://jdreditora.com.br/wp-content/uploads/2026/01/Alargando-a-tenda-scaled.webp"
4082,"e-book Caim","<strong>Caim</strong> é um e-book cristão profundo e confrontador que revela como a rejeição da correção pode transformar fé em tragédia. Uma leitura bíblica essencial para quem deseja maturidade espiritual e um coração alinhado com Deus.","14,85","https://jdreditora.com.br/wp-content/uploads/2026/01/Caim-198.webp, https://jdreditora.com.br/wp-content/uploads/2026/01/Caim-scaled.webp"
4092,"e-book As Estações de Deus","Aprenda a discernir as estações da vida à luz da Bíblia.\nUm e-book cristão profundo sobre tempo, processos, espera e descanso em Deus.\n\n📘 Fé madura • Paz no processo • Confiança no Senhor","11,40","https://jdreditora.com.br/wp-content/uploads/2026/01/3_198.webp, https://jdreditora.com.br/wp-content/uploads/2026/01/3-scaled.webp"
4102,"e-book No deserto a voz de Deus fica mais clara","Você não está perdido.\n\nTalvez esteja sendo preparado.\n\nDescubra como o deserto pode se tornar o lugar onde a voz de Deus fica mais clara, a fé amadurece e o coração é alinhado à vontade divina.\n\n📘 <strong>Leitura profunda, bíblica e transformadora.</strong>\n\n👉 Adquira agora e compreenda o propósito do seu deserto.","12,83","https://jdreditora.com.br/wp-content/uploads/2026/01/No-deserto-198.webp, https://jdreditora.com.br/wp-content/uploads/2026/01/No-deserto-scaled.webp"
4112,"e-book Uma nova vida em Cristo",,"15,14","https://jdreditora.com.br/wp-content/uploads/2026/01/nova-vida-198.webp, https://jdreditora.com.br/wp-content/uploads/2026/01/nova-vida-scaled.webp"
4122,"e-book Quando o Maná Cessa","Quando o maná cessa, não é o fim — é o começo do novo de Deus.\nDescubra como viver a próxima estação com fé, maturidade e discernimento bíblico.","12,37","https://jdreditora.com.br/wp-content/uploads/2026/01/manah_198.webp, https://jdreditora.com.br/wp-content/uploads/2026/01/manah-scaled.webp"
4132,"e-book A solidão da tamargueira","Você está firme… mas está frutificando?\n<strong>“A solidão da tamargueira”</strong> revela como a autossuficiência espiritual gera esterilidade e como Deus restaura o coração que volta a depender d’Ele.\nUm chamado bíblico profundo à vida frutífera, madura e restaurada.","12,84","https://jdreditora.com.br/wp-content/uploads/2026/01/TamargueiraFinal198.webp, https://jdreditora.com.br/wp-content/uploads/2026/01/TamargueiraFinal-scaled.webp"
4142,"e-book A Peneira","Você está em um processo difícil?\n\n<em>A Peneira</em> revela por que Deus permite perdas, silêncios e provas — e como esses processos não destroem, mas <strong>preparam, purificam e confirmam</strong> aqueles que Ele escolheu usar.\n📖 Um e-book profundo, bíblico e transformador.","11,54",
4152,"e-book Calebe","Uma fé que não se quebrou no deserto, nem foi vencida pelo tempo.\nDescubra em <em>Calebe</em> como permanecer fiel até o fim e viver uma fé que Deus honra.","13,82","https://jdreditora.com.br/wp-content/uploads/2026/01/CalebeFInal198.webp, https://jdreditora.com.br/wp-content/uploads/2026/01/CalebeFInal-scaled.webp"
4162,"e-book O Gadareno","""Descubra a liberdade em Cristo! 'O Gadareno – Restaurando a Identidade Perdida em Cristo' revela como Jesus transforma vidas atormentadas em testemunhos poderosos. Estudo bíblico profundo para vencer crises espirituais e restaurar sua identidade. Compre agora por apenas R$19,90 e viva uma fé renovada!""","16,22","https://jdreditora.com.br/wp-content/uploads/2026/01/oGadarenoFinal198.webp, https://jdreditora.com.br/wp-content/uploads/2026/01/oGadarenoFinal-scaled.webp"
4172,"e-book Todo o que pede, recebe","Você ora, mas sente que precisa entender melhor as respostas de Deus?\n\n<strong>Todo o que pede, recebe</strong> é um e-book cristão profundo e bíblico que ensina, passo a passo, como viver uma vida de oração alinhada à vontade de Deus. Uma leitura transformadora para quem deseja amadurecer na fé e experimentar a verdadeira paz espiritual.","13,26","https://jdreditora.com.br/wp-content/uploads/2026/01/pederecebe198.webp, https://jdreditora.com.br/wp-content/uploads/2026/01/pederecebe-scaled.webp"
4182,"e-book A provisão estava no peixe","A provisão já estava preparada.\nDescubra como Deus age além do previsível e como a obediência libera o cuidado divino.\nUm e-book cristão profundo, bíblico e transformador.","14,10","https://jdreditora.com.br/wp-content/uploads/2026/01/A-provisao-estava-no-peixe198.webp, https://jdreditora.com.br/wp-content/uploads/2026/01/A-provisao-estava-no-peixe-scaled.webp"
4192,"e-book Folhas Lindas, Raízes Podres","Você pode ter folhas bonitas e ainda assim estar espiritualmente seco.\n\nDescubra como Deus trabalha da raiz ao fruto e aprenda a viver uma fé que realmente permanece.\n\n📖 <em>Folhas Lindas, Raízes Podres</em> — leitura profunda, bíblica e transformadora.","13,42","https://jdreditora.com.br/wp-content/uploads/2026/01/Folhas-Lindas-raizes-podres198.webp, https://jdreditora.com.br/wp-content/uploads/2026/01/Folhas-Lindas-raizes-podres-scaled.webp"
4201,"e-book A lição do Carvalho","Uma fé que não quebra com o vento.\nDescubra como Deus forma <strong>raízes profundas</strong>, caráter firme e <strong>frutos que permanecem</strong>.\n📘 <em>A Lição do Carvalho</em> — crescimento espiritual à luz da Palavra.","12,26","https://jdreditora.com.br/wp-content/uploads/2026/01/A-Liciao-do-carvalho-198.webp, https://jdreditora.com.br/wp-content/uploads/2026/01/A-Liciao-do-carvalho-scaled.webp"
4217,"e-book O terceiro céu","Uma fé profunda, bíblica e madura.\n\nDescubra por que o terceiro céu não se revela em exaltação, mas na fidelidade diária, na graça que sustenta e na esperança que permanece.\n\n📖 <em>Leitura essencial para cristãos que desejam crescer espiritualmente.</em>","15,40","https://jdreditora.com.br/wp-content/uploads/2026/01/terceiro-ceu-198.webp, https://jdreditora.com.br/wp-content/uploads/2026/01/terceiro-ceu-scaled.webp"
4227,"e-book Em Que Nós Cremos?","Descubra o Evangelho como uma história viva e transformadora.\nUm e-book cristão profundo, bíblico e fiel às Escrituras, que conduz você da criação à consumação final, fortalecendo sua fé e sua caminhada com Deus.","15,66","https://jdreditora.com.br/wp-content/uploads/2026/01/Em-Que-Nos-Cremos198.webp, https://jdreditora.com.br/wp-content/uploads/2026/01/Em-Que-Nos-Cremos-scaled.webp"
4238,"e-book O irmão do filho pródigo - Um personagem esquecido","Você pode obedecer, servir e permanecer… e ainda assim estar longe do coração do Pai.\n\n<strong>“O Irmão do Filho Pródigo”</strong> é um chamado profundo à restauração interior e à verdadeira graça.\n\n📘 Um livro para quem deseja sair da religiosidade e entrar na festa.","14,92","https://jdreditora.com.br/wp-content/uploads/2026/01/O-irmao-do-198.webp, https://jdreditora.com.br/wp-content/uploads/2026/01/O-irmao-do-scaled.webp"
4248,"e-book O Lugar Vazio à Mesa","Nem toda ausência é rejeição.\n\nDescubra como Deus usa o silêncio, o afastamento e o vazio como instrumentos de preservação, discernimento e propósito.\n📘 Um e-book profundo, bíblico e transformador.\n\n👉 <strong>Leia e compreenda o que Deus está fazendo enquanto você espera.</strong>","11,57","https://jdreditora.com.br/wp-content/uploads/2026/01/O-Lugar-Vazio-a-Mesa-198.webp, https://jdreditora.com.br/wp-content/uploads/2026/01/O-Lugar-Vazio-a-Mesa-scaled.webp"
4261,"e-book Ainda há uma última oração","Quando tudo parece perdido, ainda pode haver uma oração.\nDescubra como o silêncio de Deus pode ser o início da restauração.\n<strong>Ainda há uma última oração</strong> — um livro profundo sobre arrependimento, graça e propósito cumprido.","14,93","https://jdreditora.com.br/wp-content/uploads/2026/01/Ainda-ha-198.webp, https://jdreditora.com.br/wp-content/uploads/2026/01/Ainda-ha-scaled.webp"
4271,"e-book A metáfora da goteira","Você está enxugando a poça ou tratando a goteira?\nDescubra, à luz da Bíblia, como crises visíveis revelam uma raiz espiritual silenciosa.\n\n📘 <em>A Metáfora da Goteira</em> — uma leitura profunda, bíblica e transformadora.","16,11","https://jdreditora.com.br/wp-content/uploads/2026/02/A-Metafora-da-Goteira198.webp, https://jdreditora.com.br/wp-content/uploads/2026/02/A-Metafora-da-Goteira-scaled.webp"
4281,"e-book Abracadabra","<strong>Para anúncio no e-commerce</strong>\n\n<strong>Abracadabra</strong> revela, à luz da Bíblia, o perigo do pensamento mágico e aponta a Palavra de Deus como única fonte de verdade, fé e transformação espiritual.","12,46","https://jdreditora.com.br/wp-content/uploads/2026/02/abracadabra198.webp, https://jdreditora.com.br/wp-content/uploads/2026/02/abracadabra-scaled.webp"
4294,"e-book Senhor, tira a minha dor!","Um e-book cristão profundo e bíblico sobre dor, consolo e esperança.\nDescubra como Deus age quando o sofrimento permanece e como viver uma fé firme, curada e cheia de esperança, mesmo em meio às lutas.","12,26","https://jdreditora.com.br/wp-content/uploads/2026/02/Senhor-tira-a-minha-dor198.webp, https://jdreditora.com.br/wp-content/uploads/2026/02/Senhor-tira-a-minha-dor-scaled.webp"
4307,"e-book Receba o Consolo do Espírito","Você não precisa enfrentar a dor sozinho.\nDescubra, à luz da Bíblia, como o Espírito Santo consola, sustenta e fortalece em meio às lutas.\n📘 <em>Receba o consolo do Espírito</em> — uma leitura profunda, pastoral e transformadora para tempos difíceis.\n\n👉 Adquira agora e permita que Deus fale ao seu coração.","12,76","https://jdreditora.com.br/wp-content/uploads/2026/02/Receba-o-Consolo-do-Espirito198.webp, https://jdreditora.com.br/wp-content/uploads/2026/02/Receba-o-Consolo-do-Espirito-scaled.webp"
4317,"e-book Isabel e Zacarias","Você está esperando em Deus há mais tempo do que imaginava?\nEste e-book revela, à luz da Bíblia, como viver a espera com fé madura, confiança e perseverança.\n\nUma leitura profunda, pastoral e transformadora sobre o tempo de Deus e a fidelidade que Ele honra.\n\n👉 <strong>Comece hoje sua jornada de maturidade espiritual.</strong>","15,27","https://jdreditora.com.br/wp-content/uploads/2026/02/Isabel-e-Zacarias-Novo-198.webp, https://jdreditora.com.br/wp-content/uploads/2026/02/Isabel-e-Zacarias-Novo-scaled.webp"
4327,"e-book O Que Está em Tuas Mãos?","Deus ainda usa o simples para realizar o extraordinário.\nDescubra, à luz da Bíblia, como a obediência e a fé transformam o comum em instrumento dos propósitos eternos de Deus. Um e-book cristão profundo, bíblico e transformador.","13,25","https://jdreditora.com.br/wp-content/uploads/2026/02/Objetos-de-Deus-198.webp, https://jdreditora.com.br/wp-content/uploads/2026/02/Objetos-de-Deus-scaled.webp"
4337,"e-book Todo joelho se dobrará","<strong>Jesus é Senhor — e essa verdade muda tudo.</strong>\n\nDescubra o plano eterno de Deus, o significado da cruz, o juízo final e como viver sob o governo de Cristo hoje.\nUm e-book profundo, bíblico e transformador para quem deseja fé sólida e esperança eterna.\n\n👉 Garanta seu exemplar agora.","14,03","https://jdreditora.com.br/wp-content/uploads/2026/02/joelho-se-dobra198.webp, https://jdreditora.com.br/wp-content/uploads/2026/02/joelho-se-dobra-scaled.webp"
4348,"e-book Carnaval à Luz das Escrituras","<strong>Um chamado urgente à santidade em tempos de confusão moral.</strong>\nDescubra, à luz da Bíblia, como viver com discernimento, pureza e fidelidade em meio à pressão cultural. Um guia sólido, pastoral e profundamente fundamentado nas Escrituras.\n\n👉 Garanta agora o seu exemplar e fortaleça sua caminhada cristã.","11,97","https://jdreditora.com.br/wp-content/uploads/2026/02/carnaval-198.webp, https://jdreditora.com.br/wp-content/uploads/2026/02/carnaval-scaled.webp"
4358,"e-book Judas Iscariotes","Judas caminhou com Jesus… mas perdeu tudo.\nO que sua história ensina à Igreja hoje?\n\nDescubra, neste e-book profundo e bíblico, as lições sobre arrependimento, santidade, Ceia do Senhor e o perigo da religiosidade exterior.\n\nUma leitura indispensável para quem deseja permanecer firme até o fim.\n\n👉 Garanta seu exemplar agora.","12,23","https://jdreditora.com.br/wp-content/uploads/2026/02/Judas-Iscariotes198.webp, https://jdreditora.com.br/wp-content/uploads/2026/02/Judas-Iscariotes-scaled.webp"
4368,"e-book Volte para o quarto secreto","O impacto público começa no secreto.\n\nDescubra como restaurar seu primeiro amor, fortalecer sua disciplina espiritual e viver uma fé profunda e constante.\nEste e-book é um chamado ao altar diário.\n\nGaranta o seu agora e transforme sua vida devocional.","13,17","https://jdreditora.com.br/wp-content/uploads/2026/02/Quarto-Secreto-198.webp, https://jdreditora.com.br/wp-content/uploads/2026/02/Quarto-Secreto-scaled.webp"
4379,"e-book Jessé","Antes do trono, houve uma raiz.\n\nAntes do Rei, houve fidelidade no ordinário.\n\nDescubra como a vida simples de Jessé sustenta a promessa que culmina em Cristo. Uma obra profunda, bíblica e transformadora sobre propósito, legado e fidelidade invisível.\n\n👉 Adquira agora e fortaleça sua fé.","12,90","https://jdreditora.com.br/wp-content/uploads/2026/02/jesse-198.webp, https://jdreditora.com.br/wp-content/uploads/2026/02/jesse-scaled.webp"
4389,"e-book Sansão","Sansão não caiu por falta de força — caiu por falta de vigilância.\n\nDescubra a análise completa, profunda e transformadora da vida de um dos personagens mais intrigantes da Bíblia.\n\nUm estudo bíblico que confronta, ensina e restaura.\n\n👉 Leia agora e fortaleça sua vida espiritual.","14,38","https://jdreditora.com.br/wp-content/uploads/2026/02/sansao-198.webp, https://jdreditora.com.br/wp-content/uploads/2026/02/sansao-scaled.webp"
4400,"e-book Da Pesca Para Ganhador de Almas","De pescador comum a líder que impactou multidões.\nDescubra como Deus transforma vidas simples em instrumentos eternos.\n\n<strong>Da Pesca Para Ganhador de Almas</strong> é um guia bíblico completo sobre chamado, restauração, maturidade e missão.\n\nSe você deseja viver um cristianismo mais profundo e frutífero, este e-book é para você.\n\nAdquira agora e responda ao chamado.","11,55","https://jdreditora.com.br/wp-content/uploads/2026/02/Pescador-198.webp, https://jdreditora.com.br/wp-content/uploads/2026/02/Pescador-scaled.webp"
4410,"e-book Por que Bartimeu jogou a capa fora?","<strong>Da Margem ao Caminho</strong> é um convite à transformação.\nDescubra como a fé de Bartimeu revela princípios poderosos para vencer o medo, abandonar limitações e viver um novo começo com Cristo.\nUm e-book profundo, bíblico e prático para quem deseja sair da estagnação espiritual e caminhar no propósito de Deus.\nComece hoje sua jornada de fé.","12,31","https://jdreditora.com.br/wp-content/uploads/2026/02/Bartimeu-198.webp, https://jdreditora.com.br/wp-content/uploads/2026/02/Bartimeu-scaled.webp"
4420,"e-book Quando o Ceifeiro Passar","<strong>Você é trigo ou joio?</strong>\n\nUma exposição profunda e bíblica da parábola de Jesus que revela o destino eterno, o juízo final e a esperança do Reino.\nDescubra como viver fielmente em um mundo misturado e como ter certeza da sua raiz espiritual.\n\n🌾 Entre o campo e o celeiro, sua decisão importa.\n\nAdquira agora.","14,35","https://jdreditora.com.br/wp-content/uploads/2026/02/Quando-o-Ceifeiro-Passar198.webp, https://jdreditora.com.br/wp-content/uploads/2026/02/Quando-o-Ceifeiro-Passar-scaled.webp"
